
> pos-saas-chile@0.1.0 build
> next build

   ▲ Next.js 15.0.3
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
API key does not start with "SG.".
   Generating static pages (0/84) ...
API key does not start with "SG.".
API key does not start with "SG.".
   Generating static pages (21/84) 
API key does not start with "SG.".
   Generating static pages (42/84) 
   Generating static pages (63/84) 
 ✓ Generating static pages (84/84)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
├ ○ /demo                                     4.96 kB         122 kB
├ ○ /onboarding                               6.66 kB         123 kB
├ ○ /privacy                                  180 B           110 kB
├ ○ /provider/products                        565 B           101 kB
├ ○ /saas-admin.deprecated                    7.38 kB         259 kB
├ ○ /saas-admin.deprecated/plans              4.29 kB         112 kB
├ ○ /saas-admin.deprecated/revenue            4.02 kB         255 kB
├ ○ /saas-admin.deprecated/subscriptions      4.72 kB         144 kB
├ ○ /subscription                             2.72 kB         121 kB
├ ○ /subscriptions/payment/error              4.02 kB         112 kB
├ ○ /subscriptions/payment/success            3.33 kB         111 kB
├ ○ /subscriptions/plans                      7.45 kB         129 kB
└ ○ /terms                                    180 B           110 kB
+ First Load JS shared by all                 100 kB
  ├ chunks/1517-b212199291cb530e.js           45.9 kB
  ├ chunks/4bd1b696-4236da724bcd130d.js       52.5 kB
  └ other shared chunks (total)               1.93 kB


ƒ Middleware                                  57.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

